,logEvent,label
0,onError(): ERestServiceResourceNotFound: No resource found of type 'Channel' with id '',2
1,buildFromJson(): Error parsing channelInternalProviderData,1
2,"onError(): com.android.volley.NoConnectionError: java.net.UnknownHostException: Unable to resolve host ""uhd-traxis-api.quickline.ch"": No address associated with hostname",3
3,"[AppE               ] Process sleep took ms
",5
4,"onError(): java.net.UnknownHostException: Unable to resolve host ""uhd-traxis-api.quickline.ch"": No address associated with hostname",9
5,  Request: GetChannelsRequest,4
6,ResourceEvaluationCount=: exceeds . Forbidden in production environment.,0
7,"[TtxServer.HttpServer] InarisTtxsHttpServerSendTeletextResponse
",6
8,"onError(): EInvalidSessionId: Invalid parameter 'SessionId', value ''",8
9,"[CfgM.Configuration  ] Access to unknown property 'serviceManager.cableSpectrumInversion' failed
",10
10,setResult(): failed. Future already finished.,7
11,setResult(result): failed. Future already finished.,33
12,setFailure(): failed. Future already finished.,28
13," [AppE               ] Process sleep took ms
",5
14,"[AppE.SM            ] PreStartPlayer() failed: Channel unknown.
",11
15,"[Osal.File           ] InarisOsalFileOpen: Illegal path 'scanchannels.xml'
",12
16,"[Osal.File           ] InarisOsalFileOpen: Illegal path 'sgrp_default.xml'
",37
17,"[SM.UrlParser        ] Error at location: .
",14
18,tuneChannels(): SM_GET_TS_ID_RESULT_NO_SIGNAL,17
19,"[SM.UrlParser        ] Parsing DVB URL was not successful: dvb://.
",21
20,Failed to copy channel logo from url  to ,19
21,Tango is not initialized,20
22,"droppedFrames [., ]",18
23,onError(): java.net.NoRouteToHostException: No route to host,22
24,onError(): com.android.volley.NoConnectionError: java.net.ConnectException: Network is unreachable,24
25,onError(): HTTP Status Code: ,16
26,Error parsing Titles,35
27,onError(): null,15
28,ERROR,46
29,onError(): com.android.volley.TimeoutError,36
30,audioSinkUnderrun [],25
31,"de.tara_systems.quickline.qluhdutils.api.Failure: HomingChannel not detected.
	at de.tara_systems.quickline_uhd_tvinput.service_area_discovery.ServiceAreaDiscovery$ServiceAreaDiscoveryHandlerThread.createFailure(ServiceAreaDiscovery.java:)
	at de.tara_systems.quickline_uhd_tvinput.service_area_discovery.ServiceAreaDiscovery$ServiceAreaDiscoveryHandlerThread.tuneHomingChannels(ServiceAreaDiscovery.java:)
	at de.tara_systems.quickline_uhd_tvinput.service_area_discovery.ServiceAreaDiscovery$ServiceAreaDiscoveryHandlerThread.access$(ServiceAreaDiscovery.java:)
	at de.tara_systems.quickline_uhd_tvinput.service_area_discovery.ServiceAreaDiscovery$ServiceAreaDiscoveryHandlerThread$.handleMessage(ServiceAreaDiscovery.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
",23
32,loadSubscriberToken(): java.lang.NullPointerException: Attempt to invoke virtual method 'int java.lang.String.length()' on a null object reference,27
33,onError(): ENotAuthorized: Customer '' is not authorized to view channel '' [|||||||||||||||||||||],13
34,load(): Error loading settings from qmc proxy,26
35,  Request: GetRecordingStatusesRequest,39
36,tuneChannels(): Failed.,49
37,"onError(): com.android.volley.NoConnectionError: java.net.UnknownHostException: Unable to resolve host ""uhd-traxis-api.stage.quickline.ch"": No address associated with hostname",3
38,"The start time is earlier than the time of availability: {startTime: , availability: ",31
39,"E  ::, [SM.Service          ] No transponder found for unknown service 
",34
40,"E  ::, [CfgM.Configuration  ] Access to unknown property 'serviceManager.cableSpectrumInversion' failed
",10
41,createContentStreamingSession: Failed to create request.,45
42,onError(): com.android.volley.NoConnectionError: java.net.NoRouteToHostException: No route to host,22
43,"release() called, but Proxies not yet destroyed.",38
44,"de.tara_systems.quickline.qluhdutils.api.Failure: de.tara_systems.quickline.qluhdutils.api.Failure: Request timeout
	at de.tara_systems.quickline.traxisclient.impl.channel.ChannelsLoader$ChannelsLoaderHandlerThread$.handleMessage(ChannelsLoader.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
Caused by: de.tara_systems.quickline.qluhdutils.api.Failure: Request timeout
	at de.tara_systems.quickline.traxisclient.impl.manager.QueueManager.discardExpiredRequests(QueueManager.java:)
	at de.tara_systems.quickline.traxisclient.impl.manager.QueueManager.access$(QueueManager.java:)
	at de.tara_systems.quickline.traxisclient.impl.manager.QueueManager$QueueManagerHandlerThread$.handleMessage(QueueManager.java:)
	...  more
",40
45,"Failed to load Channels trying to tune to the first available channel. Error: getChannel(): not found for id=-
de.tara_systems.quickline.qluhdutils.api.Failure: getChannel(): not found for id=-
	at de.tara_systems.quickline.tangoclient.impl.channel.ChannelManagerImpl.getChannel(ChannelManagerImpl.java:)
	at com.android.tv.MainActivity.onChannelsLoaded(MainActivity.java:)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.greenrobot.eventbus.EventBus.invokeSubscriber(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.postToSubscription(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.postSingleEventForEventType(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.postSingleEvent(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.post(EventBus.java:)
	at com.android.tv.ChannelTuner.setChannelsLoaded(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.onChannelListChanged(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.onProfileLoaded(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.access$(ChannelTuner.java:)
	at com.android.tv.ChannelTuner$.onSuccess(ChannelTuner.java:)
	at com.android.tv.ChannelTuner$.onSuccess(ChannelTuner.java:)
	at de.tara_systems.quickline.qluhdutils.api.Future.notifyCallbacks(Future.java:)
	at de.tara_systems.quickline.qluhdutils.api.Future.addCallback(Future.java:)
	at com.android.tv.ChannelTuner.loadCurrentProfileAsync(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.access$(ChannelTuner.java:)
	at com.android.tv.ChannelTuner$$.run(ChannelTuner.java:)
	at android.os.Handler.handleCallback(Handler.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.app.ActivityThread.main(ActivityThread.java:)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:)
",44
46,"E  ::, [Hal.Tuner           ] NEXUS_Frontend_Release
",32
47,ENotAuthorized: Customer '' is not authorized to view channel '' [|||||||||||||||||||||],13
48,onPlayerError(): sourceException=com.google.android.exoplayer.upstream.HttpDataSource$HttpDataSourceException: Unable to connect to  msg=null,29
49,  Request: GetRecordingsRequest,42
50,ExoPlayer onLoadError():,29
51,onBehindLiveWindowException(),41
52,Error parsing Channel,46
53,"requestPage(): null, ",43
54,loadCustomer(): de.tara_systems.quickline.qluhdutils.api.Failure: Request timeout,47
55,setIsReplayEnabled() not enabled,47
56,onError(): ENotAuthorized: Customer '' is not authorized to view rollingbuffer '' [InitialStartDateTime=EOutsidePlayableWindow],13
57,loadSubscriberToken(): java.lang.Throwable: java.lang.NullPointerException: Attempt to invoke virtual method 'int java.lang.String.length()' on a null object reference,27
58,play() Failed to get customer,30
59,log(): [SingleSignOn] Error: java.lang.Throwable: java.lang.NullPointerException: Attempt to invoke virtual method 'int java.lang.String.length()' on a null object reference,27
60,"The start time is earlier than the time of availability: {startTime: -, availability: ",31
61,"Failed to load Channels trying to tune to the first available channel. Error: getChannel(): not found for id=-
java.lang.Throwable: getChannel(): not found for id=-
	at de.tara_systems.quickline.tangoclient.impl.channel.ChannelManagerImpl.getChannel(ChannelManagerImpl.java:)
	at com.android.tv.MainActivity.onChannelsLoaded(MainActivity.java:)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.greenrobot.eventbus.EventBus.invokeSubscriber(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.postToSubscription(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.postSingleEventForEventType(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.postSingleEvent(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.post(EventBus.java:)
	at com.android.tv.ChannelTuner.setChannelsLoaded(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.onChannelListChanged(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.onProfileLoaded(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.access$(ChannelTuner.java:)
	at com.android.tv.ChannelTuner$.onSuccess(ChannelTuner.java:)
	at com.android.tv.ChannelTuner$.onSuccess(ChannelTuner.java:)
	at de.tara_systems.quickline.qluhdutils.api.Future.notifyCallbacks(Future.java:)
	at de.tara_systems.quickline.qluhdutils.api.Future.addCallback(Future.java:)
	at com.android.tv.ChannelTuner.loadCurrentProfileAsync(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.access$(ChannelTuner.java:)
	at com.android.tv.ChannelTuner$$.run(ChannelTuner.java:)
	at android.os.Handler.handleCallback(Handler.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.app.ActivityThread.main(ActivityThread.java:)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:)
",44
62,"E  ::, [Osal.File           ] InarisOsalFileOpen: Illegal path 'sgrp_default.xml'
",37
63,"E  ::, [AppE.SM            ] PreStartPlayer() failed: Channel unknown.
",11
64,onError(): java.net.ConnectException: Network is unreachable,24
65,jsonToTraxisColor(): Color not parsable (blue),47
66,"E  ::, [Osal.File           ] InarisOsalFileOpen: Illegal path 'scanchannels.xml'
",12
67,onPlayerError(): sourceException=com.google.android.exoplayer.upstream.HttpDataSource$InvalidResponseCodeException: Response code:  msg=null,29
68,log(): [SingleSignOn] Error: de.tara_systems.quickline.qluhdutils.api.Failure: java.lang.Throwable: java.lang.NullPointerException: Attempt to invoke virtual method 'int java.lang.String.length()' on a null object reference,27
69,loadSettingFromQmcProxy(): com.android.volley.NoConnectionError: javax.net.ssl.SSLHandshakeException: java.security.cert.CertPathValidatorException: Trust anchor for certification path not found.,48
70,"java.lang.Throwable: Error setting homing channel
	at de.tara_systems.quickline_uhd_tvinput.service_area_discovery.ServiceAreaDiscovery$ServiceAreaDiscoveryHandlerThread.finishFailure(ServiceAreaDiscovery.java:)
	at de.tara_systems.quickline_uhd_tvinput.service_area_discovery.ServiceAreaDiscovery$ServiceAreaDiscoveryHandlerThread.access$(ServiceAreaDiscovery.java:)
	at de.tara_systems.quickline_uhd_tvinput.service_area_discovery.ServiceAreaDiscovery$ServiceAreaDiscoveryHandlerThread$.handleMessage(ServiceAreaDiscovery.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
",23
71,Uri= wasCanceled=false,47
72,"Expected empty response body, but body is not empty.",47
73,Media: elapsedRealTimeMs= loadDurationMs= bytesLoaded=,47
74,onPlayerError(): sourceException=com.google.android.exoplayer.source.BehindLiveWindowException msg=null,29
75,onError(): ENotAuthorized: Customer '' is not authorized to view channel '' [||||||],13
76,ENotAuthorized: Customer '' is not authorized to view rollingbuffer '' [InitialStartDateTime=EOutsidePlayableWindow],13
77,onError(): com.android.volley.NoConnectionError: javax.net.ssl.SSLHandshakeException: Handshake failed,48
78,loadChannelsOttPaged(): Request timeout,47
79,loadCustomer(): java.lang.Throwable: Request timeout,47
80,"E  ::, [Hal.Tuner           ] InarisHalTunerBroadcomDestroy
",32
81,"de.tara_systems.quickline.qluhdutils.api.Failure
	at de.tara_systems.quickline.qluhdutils.api.SyncedFuture.awaitCountDownLatch(SyncedFuture.java:)
	at de.tara_systems.quickline.qluhdutils.api.SyncedFuture.awaitSeconds(SyncedFuture.java:)
	at de.tara_systems.quickline_uhd_tvinput.traxis_content_manager.ChannelManager.manageChannels(ChannelManager.java:)
	at de.tara_systems.quickline_uhd_tvinput.traxis_content_manager.ChannelProgramUpdater.manageChannels(ChannelProgramUpdater.java:)
	at de.tara_systems.quickline_uhd_tvinput.traxis_content_manager.ChannelProgramUpdater.update(ChannelProgramUpdater.java:)
	at de.tara_systems.quickline_uhd_tvinput.traxis_content_manager.ChannelProgramUpdaterThread$ChannelProgramUpdaterRunnable.run(ChannelProgramUpdaterThread.java:)
	at java.lang.Thread.run(Thread.java:)
",40
82,onError(): java.net.SocketException: Network is unreachable,24
83,loadSettingFromQmcProxy(): null,15
84,ENotAuthorized: Customer '' is not authorized to view channel '' [||||||],13
85,selectComponent(): Could not getCurrentTrackGroups,47
86,log(): [SingleSignOn] Error: de.tara_systems.quickline.qluhdutils.api.Failure: java.lang.Throwable: [invalid_request] Zu viele anmeldeversuche,47
87,Error while loading ssoProfiles,47
88,Error while updating profile,47
89,loadSubscriberToken(): [invalid_request] Zu viele anmeldeversuche,47
90,setHomingChannel(): Error setting homing channel at backend,47
91,loadSettingFromQmcProxy(): com.android.volley.ClientError,47
92,"onPlayerError(): sourceException=com.google.android.exoplayer.ParserException: Couldn't match NAME=""(.+?)"" in #EXT-X-MEDIA:URI=""(start=_stop=).mu"",TYPE=AUDIO,GROUP-ID=""MPEG- AAC -  kbps -  kHz - "",LANGUAGE=""en"",NAME="""",DEFAULT=YES,DEFAULT=YES msg=null",29
93,loadTraxisProfileData(): Request timeout,47
94,loadSubscriberToken(): java.lang.Throwable: [invalid_request] Zu viele anmeldeversuche,47
95,onError(): ENotAuthorized: Customer '' is not authorized to view channel '' [|||],13
96,onError(): com.android.volley.NoConnectionError: java.net.SocketException: Software caused connection abort,48
97,loadSubscriberToken(): Error receiving subscriber token,47
98,log(): [SingleSignOn] Error: java.lang.Throwable: [invalid_grant] Falscher PIN. Bitte versuchen Sie es erneut.,47
99,playerFailed [.]com.google.android.exoplayer.ExoPlaybackException,29
100,onError(): com.android.volley.ClientError,47
101,onError(): ERecordingManagement: Event '' is already recorded with id '',47
102,ENotAuthorized: Customer '' is not authorized to view channel '' [|||],13
103,"[SM.Recorder         ] Cannot start timeshift recording: Sink is missing
",47
104,onError(): ENotAuthorized: Customer '' is not authorized to view channel '' [||],13
105,"loadSettingFromQmcProxy(): com.android.volley.NoConnectionError: java.net.UnknownHostException: Unable to resolve host ""geneva.ambrite.ch"": No address associated with hostname",3
106,"failed to save profile
de.tara_systems.quickline.qluhdutils.api.Failure: Error while updating profile
	at de.tara_systems.quickline.traxisclient.impl.profile.ProfileUpdater$ProfileUpdaterHandlerThread$.handleMessage(ProfileUpdater.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
",40
107,log(): [SingleSignOn] Error: de.tara_systems.quickline.qluhdutils.api.Failure: java.lang.Throwable: [invalid_grant] Die Anmeldung ist fehlgeschlagen (Benutzername oder Passwort falsch),47
108,parseSettingsFromJsonString(),47
109,loadSubscriberToken(): [invalid_grant] Die Anmeldung ist fehlgeschlagen (Benutzername oder Passwort falsch),47
110,"de.tara_systems.quickline.qluhdutils.api.Failure: Error while loading ssoProfiles
	at de.tara_systems.quickline.traxisclient.impl.profile.ProfilesLoader$ProfilesLoaderHandlerThread$.handleMessage(ProfilesLoader.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
",40
111,ENotAuthorized: Customer '' is not authorized to view channel '' [|||||||],13
112,loadSubscriberToken(): java.lang.Throwable: [invalid_grant] Die Anmeldung ist fehlgeschlagen (Benutzername oder Passwort falsch),47
113,onError(): ENotAuthorized: Customer '' is not authorized to view channel '' [|||||||],13
114,"java.lang.Throwable: Error while loading ssoProfiles
	at de.tara_systems.quickline.traxisclient.impl.profile.ProfilesLoader$ProfilesLoaderHandlerThread$.handleMessage(ProfilesLoader.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
",40
115,ENotAuthorized: Customer '' is not authorized to view channel '' [||],13
116,resume() ignored. Called in state: PLAYING,47
117,smPlayer.start() failed,47
118,"onError(): com.android.volley.NoConnectionError: java.net.UnknownHostException: Unable to resolve host ""login-api-trust.quickline.ch"": No address associated with hostname",3
119,"onFailure() com.android.volley.NoConnectionError: java.net.UnknownHostException: Unable to resolve host ""login-api-trust.quickline.ch"": No address associated with hostname",3
120,onError(): java.net.SocketException: Software caused connection abort,47
121,"failed to save profile
java.lang.Throwable: Error while updating profile
	at de.tara_systems.quickline.traxisclient.impl.profile.ProfileUpdater$ProfileUpdaterHandlerThread$.handleMessage(ProfileUpdater.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
",40
122,loadSettingFromQmcProxy(): com.android.volley.ServerError,47
123,"java.net.UnknownHostException: Unable to resolve host ""uhd-traxis-api.quickline.ch"": No address associated with hostname",9
124,"de.tara_systems.quickline.qluhdutils.api.Failure: com.android.volley.NoConnectionError: java.net.UnknownHostException: Unable to resolve host ""login-api-trust.quickline.ch"": No address associated with hostname",3
125,"onError(): com.android.volley.NoConnectionError: javax.net.ssl.SSLException: Read error: ssl: I/O error during system call, Software caused connection abort",48
126,"onError(): javax.net.ssl.SSLException: Read error: ssl: I/O error during system call, Connection reset by peer",48
127,Uri= wasCanceled=true,47
128,onError(): EQuotaExceeded: Recording quota of customer '' exceeded,47
129,"log(): [SingleSignOn] Error: java.lang.Throwable: java.net.UnknownHostException: Unable to resolve host ""login-api.quickline.ch"": No address associated with hostname",47
130,"log(): [SingleSignOn] Error: de.tara_systems.quickline.qluhdutils.api.Failure: java.net.UnknownHostException: Unable to resolve host ""login-api.quickline.ch"": No address associated with hostname",47
131,jsonToTraxisColor(): Color not parsable (turkis),47
132,"[Hal.Tuner           ] Can not find tuner
",32
133,Cannot manage channels. A list is null.,47
134,onFailure() com.android.volley.NoConnectionError: javax.net.ssl.SSLHandshakeException: Handshake failed,48
135,getPositionInLive() live: position!=null && resumeTimeLiveStream==null and player is playing... ,47
136,de.tara_systems.quickline.qluhdutils.api.Failure: com.android.volley.NoConnectionError: javax.net.ssl.SSLHandshakeException: Handshake failed,48
137,"de.tara_systems.quickline.qluhdutils.api.Failure: Error while loading ssoProfiles
	at de.tara_systems.quickline.traxisclient.impl.profile.StbProfilesLoader$ProfilesLoaderHandlerThread$.handleMessage(StbProfilesLoader.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
",40
138,"[TtxServer.HttpServer] Connection not alive

",47
139,"[Hal.Tuner           ] InarisHalTunerBroadcomDestroy
",32
140,"[Hal                 ] Cannot open BroadcomTuner 
",47
141,"E  ::, [AppE               ] Process sleep took ms
",5
142,onError(): ENotAuthorized: Customer '' is not authorized to view channel '' [||||],13
143,de.tara_systems.quickline.qluhdutils.api.Failure: com.android.volley.TimeoutError,36
144,ENotAuthorized: Customer '' is not authorized to view channel '' [||||],13
145,"Booking recording failed for Love and Hate Crime
de.tara_systems.quickline.qluhdutils.api.Failure: ERecordingManagement: Event '' is already recorded with id ''
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisErrorParser.parse(TraxisErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.ResponseErrorParser.parse(ResponseErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisRequestNew.onError(TraxisRequestNew.java:)
	at de.tara_systems.quickline.ssoclient.http_client.impl.VolleyRequest$HttpRequestAdapter.onErrorResponse(VolleyRequest.java:)
	at com.android.volley.Request.deliverError(Request.java:)
	at com.android.volley.ExecutorDelivery$ResponseDeliveryRunnable.run(ExecutorDelivery.java:)
	at android.os.Handler.handleCallback(Handler.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
Caused by: com.android.volley.ClientError
	at com.android.volley.toolbox.BasicNetwork.performRequest(BasicNetwork.java:)
	at com.android.volley.NetworkDispatcher.processRequest(NetworkDispatcher.java:)
	at com.android.volley.NetworkDispatcher.run(NetworkDispatcher.java:)
",40
146,onTimeShiftPlay(): contentId is null ,47
147,jsonToTraxisColor(): Color not parsable (gold),47
148,com.android.volley.TimeoutError,36
149,Request timeout,47
150,"Failed to load Channels trying to tune to the first available channel. Error: getChannel(): not found for id=
java.lang.Throwable: getChannel(): not found for id=
	at de.tara_systems.quickline.tangoclient.impl.channel.ChannelManagerImpl.getChannel(ChannelManagerImpl.java:)
	at com.android.tv.MainActivity.onChannelsLoaded(MainActivity.java:)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.greenrobot.eventbus.EventBus.invokeSubscriber(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.postToSubscription(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.postSingleEventForEventType(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.postSingleEvent(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.post(EventBus.java:)
	at com.android.tv.ChannelTuner.setChannelsLoaded(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.onChannelListChanged(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.onProfileLoaded(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.access$(ChannelTuner.java:)
	at com.android.tv.ChannelTuner$.onSuccess(ChannelTuner.java:)
	at com.android.tv.ChannelTuner$.onSuccess(ChannelTuner.java:)
	at de.tara_systems.quickline.qluhdutils.api.Future.notifyCallbacks(Future.java:)
	at de.tara_systems.quickline.qluhdutils.api.Future.addCallback(Future.java:)
	at com.android.tv.ChannelTuner.loadCurrentProfileAsync(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.access$(ChannelTuner.java:)
	at com.android.tv.ChannelTuner$$.run(ChannelTuner.java:)
	at android.os.Handler.handleCallback(Handler.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.app.ActivityThread.main(ActivityThread.java:)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:)
",44
151,"onPlayerError(): sourceException=com.google.android.exoplayer.ParserException: Couldn't match NAME=""(.+?)"" in #EXT-X-MEDIA:URI=""_HLS(start=_stop=)_(start=_stop=).mu"",TYPE=AUDIO,GROUP-ID=""MPEG- AAC -  kbps -  kHz - "",LANGUAGE=""en"",NAME="""",DEFAULT=YES,DEFAULT=YES msg=null",29
152,onFailure() com.android.volley.VolleyError: java.lang.NullPointerException: Attempt to invoke virtual method 'int java.lang.String.length()' on a null object reference,27
153,onError(): com.android.volley.VolleyError: java.lang.NullPointerException: Attempt to invoke virtual method 'int java.lang.String.length()' on a null object reference,27
154,onError(): ERecordingManagement: Unable to cancel a network recording of type Event,47
155,"onError(): EInvalidSTBId: Invalid parameter 'StbId', value 'BBFFFFFF'",47
156,"loadTraxisProfiles(): EInvalidSTBId: Invalid parameter 'StbId', value 'ACFC'",47
157,loadSubscriberToken(): com.android.volley.VolleyError: java.lang.NullPointerException: Attempt to invoke virtual method 'int java.lang.String.length()' on a null object reference,27
158,de.tara_systems.quickline.ssoclient.impl.requests.SsoError: [invalid_request] Ein Fehler ist aufgetreten,47
