,logEvent,label
159,"de.tara_systems.quickline.qluhdutils.api.Failure: de.tara_systems.quickline.qluhdutils.api.Failure: com.android.volley.TimeoutError
	at de.tara_systems.quickline.traxisclient.impl.channel.ChannelsLoader$ChannelsLoaderHandlerThread$.handleMessage(ChannelsLoader.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
Caused by: de.tara_systems.quickline.qluhdutils.api.Failure: com.android.volley.TimeoutError
	at de.tara_systems.quickline.traxisclient.impl.requests.ResponseErrorParser.parse(ResponseErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisRequestNew.onError(TraxisRequestNew.java:)
	at de.tara_systems.quickline.ssoclient.http_client.impl.VolleyRequest$HttpRequestAdapter.onErrorResponse(VolleyRequest.java:)
	at com.android.volley.Request.deliverError(Request.java:)
	at com.android.volley.ExecutorDelivery$ResponseDeliveryRunnable.run(ExecutorDelivery.java:)
	at android.os.Handler.handleCallback(Handler.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	...  more
Caused by: com.android.volley.TimeoutError
	at com.android.volley.toolbox.BasicNetwork.performRequest(BasicNetwork.java:)
	at com.android.volley.NetworkDispatcher.processRequest(NetworkDispatcher.java:)
	at com.android.volley.NetworkDispatcher.run(NetworkDispatcher.java:)
",40
160,"com.android.volley.NoConnectionError: java.net.UnknownHostException: Unable to resolve host ""uhd-traxis-api.quickline.ch"": No address associated with hostname",3
161,"[Hal.Tuner           ] NEXUS_Frontend_Release
",32
162,"Booking recording failed for Rote Rosen
java.lang.Throwable: ERecordingManagement: Event '' is already recorded with id ''
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisErrorParser.parse(TraxisErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.ResponseErrorParser.parse(ResponseErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisRequestNew.onError(TraxisRequestNew.java:)
	at de.tara_systems.quickline.ssoclient.http_client.impl.VolleyRequest$HttpRequestAdapter.onErrorResponse(VolleyRequest.java:)
	at com.android.volley.Request.deliverError(Request.java:)
	at com.android.volley.ExecutorDelivery$ResponseDeliveryRunnable.run(ExecutorDelivery.java:)
	at android.os.Handler.handleCallback(Handler.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
Caused by: com.android.volley.ServerError
	at com.android.volley.toolbox.BasicNetwork.performRequest(BasicNetwork.java:)
	at com.android.volley.NetworkDispatcher.run(NetworkDispatcher.java:)
",40
163,onPlayerError(): sourceException=com.google.android.exoplayer.upstream.HttpDataSource$HttpDataSourceException: java.net.SocketTimeoutException: timeout msg=null,29
164,onFailure() com.android.volley.TimeoutError,36
165,onError(): invalid_grant:  [invalid_token],47
166,"onError(): com.android.volley.NoConnectionError: javax.net.ssl.SSLException: Read error: ssl: I/O error during system call, Connection reset by peer",48
167,onError(): ENotAuthorized: Profile '' does not belong to customer '',47
168,onError(): ENotAuthorized: Customer '' is not authorized to view channel '' [||||||||||||||||||||],13
169,onError(): ENotAuthorized: Customer '' is not authorized to view channel '' [||||||||],13
170,"onError(): EInvalidSTBId: Invalid parameter 'StbId', value 'ACFC'",47
171,log(): [SingleSignOn] Error: de.tara_systems.quickline.qluhdutils.api.Failure: javax.net.ssl.SSLHandshakeException: Handshake failed,48
172,log(): [SingleSignOn] Error: de.tara_systems.quickline.qluhdutils.api.Failure: java.lang.Throwable: javax.net.ssl.SSLHandshakeException: Handshake failed,48
173,loadProfileToken(): Error receiving profile token,47
174,loadCustomer(): java.lang.Throwable: ENotAuthorized: Profile '' does not belong to customer '',47
175,loadChannelLocations(): de.tara_systems.quickline.qluhdutils.api.Failure: Request timeout,47
176,"[SM.Service          ] No transponder found for unknown service 
",34
177,"Booking recording failed for Schätze des Südwestens
java.lang.Throwable: EQuotaExceeded: Recording quota of customer '' exceeded
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisErrorParser.parse(TraxisErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.ResponseErrorParser.parse(ResponseErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisRequestNew.onError(TraxisRequestNew.java:)
	at de.tara_systems.quickline.ssoclient.http_client.impl.VolleyRequest$HttpRequestAdapter.onErrorResponse(VolleyRequest.java:)
	at com.android.volley.Request.deliverError(Request.java:)
	at com.android.volley.ExecutorDelivery$ResponseDeliveryRunnable.run(ExecutorDelivery.java:)
	at android.os.Handler.handleCallback(Handler.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
Caused by: com.android.volley.ServerError
	at com.android.volley.toolbox.BasicNetwork.performRequest(BasicNetwork.java:)
	at com.android.volley.NetworkDispatcher.run(NetworkDispatcher.java:)
",40
178,onFailure() invalid_grant:  [invalid_token],47
179,onError(): com.android.volley.VolleyError: java.lang.NullPointerException: Attempt to invoke virtual method 'java.lang.String de.tara_systems.quickline_uhd_tvinput.tv_provider_adapter.Channel.getSeaChangeId()' on a null object reference,27
180,onError(): com.android.volley.NetworkError,47
181,"onError(): EInvalidParameter: Invalid parameter 'RollingBufferInitialStartDateTime', value '---T::Z'",47
182,"onError(): EInvalidEventId: Invalid parameter 'EventId', value ''",47
183,log(): [SingleSignOn] Error: java.lang.Throwable: java.net.NoRouteToHostException: No route to host,22
184,"loadTraxisProfiles(): EInvalidSTBId: Invalid parameter 'StbId', value 'BBFFFFFF'",47
185,loadSubscriberToken(): javax.net.ssl.SSLHandshakeException: Handshake failed,48
186,loadSubscriberProfiles(): Error receiving ssoProfiles(),47
187,"loadChannelsOttPaged(): com.android.volley.NoConnectionError: javax.net.ssl.SSLException: Read error: ssl: I/O error during system call, Software caused connection abort",48
188,"java.net.BindException: Address already in use
	at java.net.PlainDatagramSocketImpl.bind(Native Method)
	at java.net.AbstractPlainDatagramSocketImpl.bind(AbstractPlainDatagramSocketImpl.java:)
	at java.net.DatagramSocket.bind(DatagramSocket.java:)
	at java.net.DatagramSocket.<init>(DatagramSocket.java:)
	at java.net.DatagramSocket.<init>(DatagramSocket.java:)
	at de.tara_systems.quickline_uhd_dvbserver.DvbServerLogReceiver$DvbServerLogReceiverRunnable.run(DvbServerLogReceiver.java:)
	at java.lang.Thread.run(Thread.java:)
",47
189,deleteRecordings(filter): Failed to create request.,47
190,de.tara_systems.quickline.qluhdutils.api.Failure: invalid_grant:  [invalid_token],47
191,"de.tara_systems.quickline.qluhdutils.api.Failure: de.tara_systems.quickline.qluhdutils.api.Failure: com.android.volley.NoConnectionError: javax.net.ssl.SSLException: Read error: ssl: I/O error during system call, Software caused connection abort
	at de.tara_systems.quickline.traxisclient.impl.channel.ChannelsLoader$ChannelsLoaderHandlerThread$.handleMessage(ChannelsLoader.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
Caused by: de.tara_systems.quickline.qluhdutils.api.Failure: com.android.volley.NoConnectionError: javax.net.ssl.SSLException: Read error: ssl: I/O error during system call, Software caused connection abort
	at de.tara_systems.quickline.traxisclient.impl.requests.ResponseErrorParser.parse(ResponseErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisRequestNew.onError(TraxisRequestNew.java:)
	at de.tara_systems.quickline.ssoclient.http_client.impl.VolleyRequest$HttpRequestAdapter.onErrorResponse(VolleyRequest.java:)
	at com.android.volley.Request.deliverError(Request.java:)
	at com.android.volley.ExecutorDelivery$ResponseDeliveryRunnable.run(ExecutorDelivery.java:)
	at android.os.Handler.handleCallback(Handler.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	...  more
Caused by: com.android.volley.NoConnectionError: javax.net.ssl.SSLException: Read error: ssl: I/O error during system call, Software caused connection abort
	at com.android.volley.toolbox.BasicNetwork.performRequest(BasicNetwork.java:)
	at com.android.volley.NetworkDispatcher.processRequest(NetworkDispatcher.java:)
	at com.android.volley.NetworkDispatcher.run(NetworkDispatcher.java:)
Caused by: javax.net.ssl.SSLException: Read error: ssl: I/O error during system call, Software caused connection abort
	at com.android.org.conscrypt.NativeCrypto.SSL_read(Native Method)
	at com.android.org.conscrypt.OpenSSLSocketImpl$SSLInputStream.read(OpenSSLSocketImpl.java:)
	at com.android.okhttp.okio.Okio$.read(Okio.java:)
	at com.android.okhttp.okio.AsyncTimeout$.read(AsyncTimeout.java:)
	at com.android.okhttp.okio.RealBufferedSource.indexOf(RealBufferedSource.java:)
	at com.android.okhttp.okio.RealBufferedSource.indexOf(RealBufferedSource.java:)
	at com.android.okhttp.okio.RealBufferedSource.readUtfLineStrict(RealBufferedSource.java:)
	at com.android.okhttp.internal.http.HttpConnection.readResponse(HttpConnection.java:)
	at com.android.okhttp.internal.http.HttpTransport.readResponseHeaders(HttpTransport.java:)
	at com.android.okhttp.internal.http.HttpEngine.readNetworkResponse(HttpEngine.java:)
	at com.android.okhttp.internal.http.HttpEngine.readResponse(HttpEngine.java:)
	at com.android.okhttp.internal.huc.HttpURLConnectionImpl.execute(HttpURLConnectionImpl.java:)
	at com.android.okhttp.internal.huc.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:)
	at com.android.okhttp.internal.huc.HttpURLConnectionImpl.getResponseCode(HttpURLConnectionImpl.java:)
	at com.android.okhttp.internal.huc.DelegatingHttpsURLConnection.getResponseCode(DelegatingHttpsURLConnection.java:)
	at com.android.okhttp.internal.huc.HttpsURLConnectionImpl.getResponseCode(HttpsURLConnectionImpl.java)
	at com.google.firebase.perf.network.zze.getResponseCode(Unknown Source)
	at com.google.firebase.perf.network.zzd.getResponseCode(Unknown Source)
	at com.android.volley.toolbox.HurlStack.executeRequest(HurlStack.java:)
	at com.android.volley.toolbox.BasicNetwork.performRequest(BasicNetwork.java:)
	...  more
",40
192,"[TtxServer           ] InarisTtxsMwExtensionInit(): failed
",47
193,"Failed to load Channels trying to tune to the first available channel. Error: getChannel(): not found for id=
de.tara_systems.quickline.qluhdutils.api.Failure: getChannel(): not found for id=
	at de.tara_systems.quickline.tangoclient.impl.channel.ChannelManagerImpl.getChannel(ChannelManagerImpl.java:)
	at com.android.tv.MainActivity.onChannelsLoaded(MainActivity.java:)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.greenrobot.eventbus.EventBus.invokeSubscriber(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.postToSubscription(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.postSingleEventForEventType(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.postSingleEvent(EventBus.java:)
	at org.greenrobot.eventbus.EventBus.post(EventBus.java:)
	at com.android.tv.ChannelTuner.setChannelsLoaded(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.onChannelListChanged(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.onProfileLoaded(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.access$(ChannelTuner.java:)
	at com.android.tv.ChannelTuner$.onSuccess(ChannelTuner.java:)
	at com.android.tv.ChannelTuner$.onSuccess(ChannelTuner.java:)
	at de.tara_systems.quickline.qluhdutils.api.Future.notifyCallbacks(Future.java:)
	at de.tara_systems.quickline.qluhdutils.api.Future.addCallback(Future.java:)
	at com.android.tv.ChannelTuner.loadCurrentProfileAsync(ChannelTuner.java:)
	at com.android.tv.ChannelTuner.access$(ChannelTuner.java:)
	at com.android.tv.ChannelTuner$$.run(ChannelTuner.java:)
	at android.os.Handler.handleCallback(Handler.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.app.ActivityThread.main(ActivityThread.java:)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:)
",44
194,"Booking recording failed for Olympische Winterspiele Pyeongchang 
de.tara_systems.quickline.qluhdutils.api.Failure: ERecordingManagement: Event '' is already recorded with id ''
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisErrorParser.parse(TraxisErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.ResponseErrorParser.parse(ResponseErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisRequestNew.onError(TraxisRequestNew.java:)
	at de.tara_systems.quickline.ssoclient.http_client.impl.VolleyRequest$HttpRequestAdapter.onErrorResponse(VolleyRequest.java:)
	at com.android.volley.Request.deliverError(Request.java:)
	at com.android.volley.ExecutorDelivery$ResponseDeliveryRunnable.run(ExecutorDelivery.java:)
	at android.os.Handler.handleCallback(Handler.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
Caused by: com.android.volley.ClientError
	at com.android.volley.toolbox.BasicNetwork.performRequest(BasicNetwork.java:)
	at com.android.volley.NetworkDispatcher.processRequest(NetworkDispatcher.java:)
	at com.android.volley.NetworkDispatcher.run(NetworkDispatcher.java:)
",40
195,"Booking recording failed for Olympische Winterspiele Pyeongchang 
de.tara_systems.quickline.qluhdutils.api.Failure: EInvalidEventId: Invalid parameter 'EventId', value ''
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisErrorParser.parse(TraxisErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.ResponseErrorParser.parse(ResponseErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisRequestNew.onError(TraxisRequestNew.java:)
	at de.tara_systems.quickline.ssoclient.http_client.impl.VolleyRequest$HttpRequestAdapter.onErrorResponse(VolleyRequest.java:)
	at com.android.volley.Request.deliverError(Request.java:)
	at com.android.volley.ExecutorDelivery$ResponseDeliveryRunnable.run(ExecutorDelivery.java:)
	at android.os.Handler.handleCallback(Handler.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
Caused by: com.android.volley.ClientError
	at com.android.volley.toolbox.BasicNetwork.performRequest(BasicNetwork.java:)
	at com.android.volley.NetworkDispatcher.processRequest(NetworkDispatcher.java:)
	at com.android.volley.NetworkDispatcher.run(NetworkDispatcher.java:)
",40
196,"Booking recording failed for Mediashop
de.tara_systems.quickline.qluhdutils.api.Failure: ERecordingManagement: Event '' is already recorded with id ''
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisErrorParser.parse(TraxisErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.ResponseErrorParser.parse(ResponseErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisRequestNew.onError(TraxisRequestNew.java:)
	at de.tara_systems.quickline.ssoclient.http_client.impl.VolleyRequest$HttpRequestAdapter.onErrorResponse(VolleyRequest.java:)
	at com.android.volley.Request.deliverError(Request.java:)
	at com.android.volley.ExecutorDelivery$ResponseDeliveryRunnable.run(ExecutorDelivery.java:)
	at android.os.Handler.handleCallback(Handler.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
Caused by: com.android.volley.ClientError
	at com.android.volley.toolbox.BasicNetwork.performRequest(BasicNetwork.java:)
	at com.android.volley.NetworkDispatcher.processRequest(NetworkDispatcher.java:)
	at com.android.volley.NetworkDispatcher.run(NetworkDispatcher.java:)
",40
197,"Booking recording failed for Der Darß – Küste der Kraniche
java.lang.Throwable: EQuotaExceeded: Recording quota of customer '' exceeded
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisErrorParser.parse(TraxisErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.ResponseErrorParser.parse(ResponseErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisRequestNew.onError(TraxisRequestNew.java:)
	at de.tara_systems.quickline.ssoclient.http_client.impl.VolleyRequest$HttpRequestAdapter.onErrorResponse(VolleyRequest.java:)
	at com.android.volley.Request.deliverError(Request.java:)
	at com.android.volley.ExecutorDelivery$ResponseDeliveryRunnable.run(ExecutorDelivery.java:)
	at android.os.Handler.handleCallback(Handler.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
Caused by: com.android.volley.ServerError
	at com.android.volley.toolbox.BasicNetwork.performRequest(BasicNetwork.java:)
	at com.android.volley.NetworkDispatcher.run(NetworkDispatcher.java:)
",40
198,onPlayerError(): sourceException=com.google.android.exoplayer.source.hls.playlist.HlsPlaylistTracker$PlaylistStuckException msg=null,29
199,"onPlayerError(): sourceException=com.google.android.exoplayer.ParserException: Couldn't match NAME=""(.+?)"" in #EXT-X-MEDIA:TYPE=AUDIO,GROUP-ID=""MPEG- AAC -  kbps -  kHz - "",NAME="""",DEFAULT=YES,DEFAULT=YES msg=null",29
200,onFailure() invalid_request:  [Ein Fehler ist aufgetreten],47
201,onFailure() com.android.volley.NoConnectionError: java.net.ConnectException: Network is unreachable,24
202,onError(): invalid_request:  [Ein Fehler ist aufgetreten],47
203,"onError(): com.android.volley.NoConnectionError: javax.net.ssl.SSLProtocolException: Read error: ssl: Failure in SSL library, usually a protocol error
error::SSL routines:OPENSSL_internal:SSLV_ALERT_HANDSHAKE_FAILURE (external/boringssl/src/ssl/s_pkt.c: xcfe:x)
error:a:SSL routines:OPENSSL_internal:HANDSHAKE_FAILURE_ON_CLIENT_HELLO (external/boringssl/src/ssl/s_clnt.c: xaa:x)
error:d:SSL routines:OPENSSL_internal:SSL_HANDSHAKE_FAILURE (external/boringssl/src/ssl/s_pkt.c: xaa:x)",48
204,"onError(): com.android.volley.NoConnectionError: java.net.UnknownHostException: Unable to resolve host ""login-api.quickline.ch"": No address associated with hostname",3
205,"onError(): Error:  [one or more of the properties are not valid. Check  property errors dictionary for Details. Fields with Error: Username - Falsches Format. Der Benutzername darf nur Kleinbuchstaben, Zahlen, ""."", ""-"" u. ""\"" enthalten. Errors, Nickname - Falsches Format. Der Nickname darf nur Klein-, Grossbuchstaben, Zahlen und ""-"" enthalten. Errors]",47
206,onError(): Error:  [one or more of the properties are not valid. Check  property errors dictionary for Details. Fields with Error:  - Ungültiges Mobile-Nummerformat Errors],47
207,onError(): ERestServiceResourceNotFound: No resource found of type 'Recording' with id '',2
208,log(): [SingleSignOn] Error: java.lang.Throwable: javax.net.ssl.SSLHandshakeException: Handshake failed,48
209,"log(): [SingleSignOn] Error: de.tara_systems.quickline.qluhdutils.api.Failure: java.net.UnknownHostException: Unable to resolve host ""login-api.stage.quickline.ch"": No address associated with hostname",47
210,log(): [SingleSignOn] Error: de.tara_systems.quickline.qluhdutils.api.Failure: java.net.ConnectException: Network is unreachable,24
211,log(): [SingleSignOn] Error: de.tara_systems.quickline.qluhdutils.api.Failure: [invalid_grant] Falscher PIN. Bitte versuchen Sie es erneut.,47
212,log(): [SingleSignOn] Error: de.tara_systems.quickline.qluhdutils.api.Failure,47
213,loadSubscriberToken(): java.lang.Throwable: javax.net.ssl.SSLHandshakeException: Handshake failed,48
214,loadProfileManagementToken(): null,47
215,loadCustomer(): de.tara_systems.quickline.qluhdutils.api.Failure: com.android.volley.TimeoutError,47
216,loadChannelsOttPaged(): null,15
217,loadChannelsOttPaged(): com.android.volley.TimeoutError,36
218,loadChannelsOttPaged(): com.android.volley.NoConnectionError: java.net.ConnectException: Network is unreachable,24
219,loadChannelLocations(): java.lang.Throwable: Request timeout,47
220,java.net.ConnectException: Network is unreachable,24
221,de.tara_systems.quickline.qluhdutils.api.Failure: invalid_request:  [Ein Fehler ist aufgetreten],47
222,de.tara_systems.quickline.qluhdutils.api.Failure: com.android.volley.NoConnectionError: java.net.ConnectException: Network is unreachable,24
223,"de.tara_systems.quickline.qluhdutils.api.Failure: Failed to set homing channel at the backend.
	at de.tara_systems.quickline_uhd_tvinput.service_area_discovery.ServiceAreaDiscovery$ServiceAreaDiscoveryHandlerThread.createFailure(ServiceAreaDiscovery.java:)
	at de.tara_systems.quickline_uhd_tvinput.service_area_discovery.ServiceAreaDiscovery$ServiceAreaDiscoveryHandlerThread.tuneHomingChannels(ServiceAreaDiscovery.java:)
	at de.tara_systems.quickline_uhd_tvinput.service_area_discovery.ServiceAreaDiscovery$ServiceAreaDiscoveryHandlerThread.access$(ServiceAreaDiscovery.java:)
	at de.tara_systems.quickline_uhd_tvinput.service_area_discovery.ServiceAreaDiscovery$ServiceAreaDiscoveryHandlerThread$.handleMessage(ServiceAreaDiscovery.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
",23
224,"de.tara_systems.quickline.qluhdutils.api.Failure
	at de.tara_systems.quickline.qluhdutils.api.SyncedFuture.awaitCountDownLatch(SyncedFuture.java:)
	at de.tara_systems.quickline.qluhdutils.api.SyncedFuture.awaitSeconds(SyncedFuture.java:)
	at de.tara_systems.quickline_uhd_tvinput.traxis_content_manager.ChannelManager.manageTraxisChannels(ChannelManager.java:)
	at de.tara_systems.quickline_uhd_tvinput.traxis_content_manager.ChannelManager.manageChannels(ChannelManager.java:)
	at de.tara_systems.quickline_uhd_tvinput.traxis_content_manager.ChannelProgramUpdater.manageChannels(ChannelProgramUpdater.java:)
	at de.tara_systems.quickline_uhd_tvinput.traxis_content_manager.ChannelProgramUpdater.update(ChannelProgramUpdater.java:)
	at de.tara_systems.quickline_uhd_tvinput.traxis_content_manager.ChannelProgramUpdaterThread$ChannelProgramUpdaterRunnable.run(ChannelProgramUpdaterThread.java:)
	at java.lang.Thread.run(Thread.java:)
",40
225,"[Osal.Socket         ] InarisOsalSocketOsBind error: 

",47
226,"[Osal.Memory         ] The given item was already freed
",47
227,"[Osal.Memory         ] Cannot free memory block. Freed twice? Freed: ../../../Source/InarisTIpcDispatcher.c(Line )
",47
228,"[MwIpcServer.SmServic] IpcReplyFromComponentList(): error
",47
229,"[MwIpcServer         ] InarisIpcServerStart() failed
",47
230,"[Ipc.Server          ] Failed to bind server socket  to InarisMwIpc
",47
231,Failed to applyBatch data. Transaction failed on small parcel; remote process probably died,47
232,ENotAuthorized: Customer '' is not authorized to view channel '' [||||||||||||||||||||],13
233,ENotAuthorized: Customer '' is not authorized to view channel '' [||||||||],13
234,"E  ::, [Hal.Tuner           ] Can not find tuner
",32
235,"E  ::, [Hal                 ] Cannot open BroadcomTuner 
",47
236,"Booking recording failed for Westpol
de.tara_systems.quickline.qluhdutils.api.Failure: ERecordingManagement: Event '' is already recorded with id ''
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisErrorParser.parse(TraxisErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.ResponseErrorParser.parse(ResponseErrorParser.java:)
	at de.tara_systems.quickline.traxisclient.impl.requests.TraxisRequestNew.onError(TraxisRequestNew.java:)
	at de.tara_systems.quickline.ssoclient.http_client.impl.VolleyRequest$HttpRequestAdapter.onErrorResponse(VolleyRequest.java:)
	at com.android.volley.Request.deliverError(Request.java:)
	at com.android.volley.ExecutorDelivery$ResponseDeliveryRunnable.run(ExecutorDelivery.java:)
	at android.os.Handler.handleCallback(Handler.java:)
	at android.os.Handler.dispatchMessage(Handler.java:)
	at android.os.Looper.loop(Looper.java:)
	at android.os.HandlerThread.run(HandlerThread.java:)
Caused by: com.android.volley.ClientError
	at com.android.volley.toolbox.BasicNetwork.performRequest(BasicNetwork.java:)
	at com.android.volley.NetworkDispatcher.processRequest(NetworkDispatcher.java:)
	at com.android.volley.NetworkDispatcher.run(NetworkDispatcher.java:)
",40
